"id","name","description","difficulty","required","reqOrder","content","solution","topicId","createdAt","updatedAt","codeTemplate","problemType","testCases","estimatedTime","collection"
"cm7a5qgoc0009aooe3217kdfq","Our Guiding Principles",NULL,"EASY_I",True,2,"<div class=""max-w-4xl mx-auto px-4"">
  <!-- Our Guiding Principles Section -->
  <h2 class=""text-2xl font-bold mt-6 mb-3"">
    <strong>Our Guiding Principles</strong>
  </h2>
  <p class=""mb-4"">
    Our motivation for CodeLadder is built upon three guiding principles: prepare for the next generation of coding interviews, cultivate problem solving intuition, and build future-proof skills. These principles are central to our mission and form the basis of the CodeLadder approach to learning.
  </p>

  <!-- Prepare for the Next Generation of Coding Interviews -->
  <h3 class=""text-2xl font-bold mt-6 mb-3"">
    <strong>Prepare for the Next Generation of Coding Interviews</strong>
  </h3>
  <p class=""mb-4"">
    Technical interviews are evolving rapidly, driven in-part by the widespread adoption of AI tools.
  </p>
  <div class=""text-center mb-4"">
    <img class=""mx-auto"" src=""InterviewCoder.jpg"" alt=""Interview Coder"">
  </div>
  <p class=""mb-4"">
    This shift is challenging traditional programming assessments, prompting companies to rethink how they evaluate technical skills. The future of interviews will prioritize deep intuition, problem-solving skills, and communicated conceptual understanding. Now more than ever, candidates need a new approach to preparing for the technical interview (and it isn’t memorizing LeetCode solutions). With CodeLadder, you will build these necessary skills: intuitive reasoning, strategic thinking, and adaptability to new technical challenges.
  </p>

  <hr class=""my-8 border-t border-border"">

  <!-- Cultivate Problem Solving Intuition -->
  <h3 class=""text-2xl font-bold mt-6 mb-3"">
    <strong>Cultivate Problem Solving Intuition</strong>
  </h3>
  <p class=""mb-4"">
    Problem solving intuition extends far beyond the technical job interview—a strong intuition differentiates outstanding engineers from the average. Those who can quickly adapt and reason through complex or unseen scenarios are also those that climb the career ladder the fastest.
  </p>
  <div class=""text-center mb-4"">
    <img class=""mx-auto"" src=""climbing-career-ladder.jpg"" alt=""Climbing Career Ladder"">
  </div>
  <p class=""mb-4"">
    CodeLadder intentionally develops your problem solving intuition through targeted practice, strategic reasoning exercises, and real-world examples. This intuitive and research-backed approach will both prepare you for interviews and accelerate your career.
  </p>

  <hr class=""my-8 border-t border-border"">

  <!-- Build Future-Proof Skills -->
  <h3 class=""text-2xl font-bold mt-6 mb-3"">
    <strong>Build Future-Proof Skills</strong>
  </h3>
  <p class=""mb-4"">
    Will AI render the analysis of algorithms obsolete? In reality, the opposite is likely true. As computational efficiency scales in line with Moore’s Law, the problems we tackle also grow in size and complexity. An emphasis on larger and larger problems will demand algorithmic efficiency, making an understanding of these concepts increasingly critical.
  </p>
  <div class=""text-center mb-4"">
    <img class=""mx-auto"" src=""complexity-scaling.jpg"" alt=""Complexity Scaling"">
  </div>
  <p class=""mb-4"">
    Learning DSA with CodeLadder equips you with the essential skills to address these expanding problem spaces, ensuring your expertise remains relevant and in demand far into the future.
  </p>

  <p class=""mb-4"">
    In the next section, you’ll be introduced to the core concepts behind CodeLadder’s pedagogy, which will give you a better understanding of the structure for this course.
  </p>
</div>
",NULL,"cm7a5qgoc0008aooebxyajkll","2025-02-18 07:23:00.973","2025-03-15 02:50:23.879",NULL,"INFO",NULL,5,"{}"
"cm7a5qhlo000haooe12uhy98i","Array Basics",NULL,"EASY_II",True,1,"# Introduction to Arrays

Learn what arrays are and how they work.",NULL,"cm7a5qhlo000gaooek2n9htrt","2025-02-18 07:23:02.172","2025-02-18 18:59:21.383",NULL,"INFO",NULL,NULL,"{}"
"cm7a5qhlo000iaooe7uj9bk7b","Array Reversal",NULL,"EASY_II",True,2,"# Reverse an Array

Implement a function to reverse the elements of an array.",NULL,"cm7a5qhlo000gaooek2n9htrt","2025-02-18 07:23:02.172","2025-03-15 08:18:31.049","function reverseArray(arr) {
  // Your code here
}","CODING","[{""input"": [[1, 2, 3]], ""expected"": [3, 2, 1]}]",NULL,"{PROBLEMS_LIST,CODELADDER_150}"
"cm7a5qi01000laooedchot6o4","Hash Tables Explained",NULL,"MEDIUM",True,1,"# Understanding Hash Tables

Learn the fundamentals of hash tables and hashing functions.",NULL,"cm7a5qi01000kaooelzvkh7eg","2025-02-18 07:23:02.69","2025-02-18 07:23:02.69",NULL,"INFO",NULL,NULL,"{}"
"cm7a5qidy000oaooeotx4nplc","Linked List Implementation",NULL,"MEDIUM",True,1,"# Implement a Linked List

Create a basic linked list implementation.",NULL,"cm7a5qidy000naooefrwjcata","2025-02-18 07:23:03.19","2025-02-18 07:23:03.19","class LinkedList {
  // Your code here
}","CODING","""[{\""input\"":[\""insert 1\"",\""insert 2\""],\""expected\"":\""[1, 2]\""}]""",NULL,"{}"
"cm7a5td090001aorzw8m5534b","ga",NULL,"EASY_I",False,NULL,"ag",NULL,NULL,"2025-02-18 07:25:16.185","2025-02-18 07:25:16.185",NULL,"STANDALONE_INFO",NULL,NULL,"{}"
"cm7atq0jt0002aorzeeela9ym","Info test 2",NULL,"EASY_I",False,NULL,"No content",NULL,NULL,"2025-02-18 18:34:30.775","2025-02-18 18:34:30.775",NULL,"STANDALONE_INFO",NULL,12,"{}"
"cm7avslwh0001aoo0yovms44r","What is CodeLadder.io?",NULL,"EASY_I",True,1,"<div class=""max-w-4xl mx-auto px-4"">
  <!-- Why CodeLadder Section -->
  <h2 class=""text-2xl font-bold mt-6 mb-3"">
    <strong>Why CodeLadder?</strong>
  </h2>
  <p class=""mb-4"">
    AI is changing the way we code. From Co-Pilot to Cursor to Claude Code, new tools release every day that promise increased efficiency, faster workflows, and better code for engineers. Although most AI-tools have yet to fully live up to these expectations, they are surprisingly proficient at competitive programming and LeetCode-style problems.
  </p>
  <div class=""text-center mb-4"">
    <img class=""mx-auto"" src=""example-image-1.jpg"" alt=""Example image"">
  </div>

  <hr class=""my-8 border-t border-border"">

  <!-- Cracking the Interview Section -->
  <h2 class=""text-2xl font-bold mt-6 mb-3"">
    <strong>Cracking the Interview</strong>
  </h2>
  <p class=""mb-4"">
    At many of the top companies, passing a technical interview (especially given the time constraints) seemed to require candidates to know the optimal solution, even before seeing the question. This meant hours and hours of rote memorization for every LeetCode solution in the book. Now, driven by advances in AI tools, a new engineer can solve difficult coding questions optimally, in real time, and with little to no effort.
  </p>
  <div class=""text-center mb-4"">
    <img class=""mx-auto"" src=""example-image-2.jpg"" alt=""Example image"">
  </div>
  <p class=""mb-4"">
    What does this mean for you? Traditional interviewing methods are shifting focus, giving way to assessments that better emphasize <strong>conceptual understanding</strong> and require <strong>demonstrated problem-solving</strong>. Even with this awareness, too many engineers continue to approach interview preparation the same way they would have a decade ago—and we’re here to change that.
  </p>

  <hr class=""my-8 border-t border-border"">

  <!-- Welcome to Codeladder Section -->
  <h2 class=""text-2xl font-bold mt-6 mb-3"">
    <strong>Welcome to Codeladder</strong>
  </h2>
  <p class=""mb-4"">
    Through CodeLadder, we are committed to equipping you with the tools necessary to excel in the technical interview and thrive in your broader career. Our learning approach is specifically designed around new industry expectations, emphasizing skills that we believe differentiate exceptional engineers: intuitive reasoning, strategic adaptability, and problem-solving capabilities.
  </p>
  <p class=""mb-4"">
    In the next section, you’ll be introduced to CodeLadder’s mission, guiding principles, and what you can expect to gain by climbing the ladder.
  </p>
</div>
",NULL,"cm7a5qgoc0008aooebxyajkll","2025-02-18 19:32:31.073","2025-03-15 02:50:23.879",NULL,"INFO",NULL,5,"{}"
"cm7egdho90008aowp96ko0zyu","Kth Largest Element",NULL,"EASY_I",True,1,"<h2 class=""text-2xl font-bold mt-6 mb-3"">Problem Statement</h2>
<p class=""mb-4"">Given an integer array, find the <strong>kth largest</strong> element in the array.</p>
<p class=""mb-4"">Note: It is the kth largest element in the <strong>sorted order</strong>, not the kth distinct element.</p>
<p class=""mb-4"">Can you solve it <strong>without sorting</strong>?</p>
<hr class=""border-t border-border my-8 my-8 border-t border-border"" />
<h3 class=""text-xl font-semibold mt-4 mb-2"">Example 1:</h3>
<pre class=""mb-4 bg-muted p-4 rounded-md overflow-x-auto mb-4 max-w-full whitespace-pre-wrap break-words""><code class=""language-bash bg-transparent p-0 block whitespace-pre-wrap break-words"">Input: nums = [3,2,1,5,6,4], k = 2
Output: 5
</code></pre>
<h3 class=""text-xl font-semibold mt-4 mb-2"">Example 2:</h3>
<pre class=""mb-4 bg-muted p-4 rounded-md overflow-x-auto mb-4 max-w-full whitespace-pre-wrap break-words""><code class=""language-bash bg-transparent p-0 block whitespace-pre-wrap break-words"">Input: nums = [3,2,3,1,2,4,5,5,6], k = 4 Output: 4
</code></pre>
<hr class=""border-t border-border my-8 my-8 border-t border-border"" />
<p class=""mb-4""><strong>Constraints:</strong></p>
<ul class=""list-disc pl-6 mb-4"">
<li><code class=""px-1 py-0.5 bg-muted rounded-md text-sm"">1 &lt;= k &lt;= nums.length &lt;= 10^5</code></li>
<li><code class=""px-1 py-0.5 bg-muted rounded-md text-sm"">-10^4 &lt;= nums[i] &lt;= 10^4</code></li>
</ul>
",NULL,"cm7a5qj6l0010aooeflmwl4fh","2025-02-21 07:31:56.217","2025-03-12 07:56:55.759","class Solution:
    def findKthLargest(self, nums: List[int], k: int) -> int:
        ","CODING","null",40,"{}"
"cm87syex300006w4aa5h6256m","Review of Our Pedagogy",NULL,"EASY_I",True,3,"<div class=""max-w-4xl mx-auto px-4"">
  <!-- Review of Our Pedagogy Section -->
  <h2 class=""text-2xl font-bold mt-6 mb-3"">
    <strong>Review of Our Pedagogy</strong>
  </h2>
  
  <!-- Mastery-Based Learning -->
  <h3 class=""text-2xl font-bold mt-6 mb-3"">
    <strong>Mastery-Based Learning</strong>
  </h3>
  <p class=""mb-4"">
    Educational research shows us that, in order to enhance long-term retention and understanding, learners must consistently reinforce foundational knowledge before advancing to more complex topics. Known as “mastery-based learning”, this idea is integrated into CodeLadder through our prerequisite knowledge checkpoints, called <strong>leveling assessments</strong>, which combines theoretical understanding with practical coding skills.
  </p>
  <div class=""text-center mb-4"">
    <img class=""mx-auto"" src=""dashboard-unlock-diagram.jpg"" alt=""Dashboard Unlock Diagram"">
  </div>
  <p class=""mb-4"">
    Until the leveling assessment for a ladder has been completed, all content within that ladder will remain locked. By progressing through clearly defined levels, you are incentivized to master each foundational concept fully before advancing onwards. These leveling assessments can also be taken at any time, accommodating varying degrees of prior experience and allowing you to “test out of” prerequisite requirements, wherever you may be.
  </p>
  <div class=""text-center mb-4"">
    <img class=""mx-auto"" src=""mastery-chart.jpg"" alt=""Mastery Chart"">
  </div>
  
  <!-- Spaced Repetition -->
  <h3 class=""text-2xl font-bold mt-6 mb-3"">
    <strong>Spaced Repetition</strong>
  </h3>
  <p class=""mb-4"">
    Disappointing, but true—our memory of specific tasks fades rapidly without regular reinforcement. When building CodeLadder, we knew how important the strategic integration of spaced repetition into the learning model would be. This idea leverages findings from cognitive psychology, like Ebbinghaus’s Forgetting Curve and contemporary retrieval practice research, to systematically reinforce previously learned concepts at optimal intervals.
  </p>
  <div class=""text-center mb-4"">
    <img class=""mx-auto"" src=""forgetting-curve.jpg"" alt=""Forgetting Curve"">
  </div>
  <p class=""mb-4"">
    Through spaced repetition, learners can revisit and strengthen their memory of critical topics, significantly improving retention, recall, and adaptability when facing new and complex problems. With CodeLadder, you will have the option to strategically revisit previously learned problems through the “spaced repetition” tab, which explores a combination of both seen and unseen problems to strengthen your recall of previously learned material.
  </p>
  <div class=""text-center mb-4"">
    <img class=""mx-auto"" src=""spaced-rep-button.jpg"" alt=""Spaced Repetition Button"">
  </div>
  
  <!-- Emphasis on Real-World Application -->
  <h3 class=""text-2xl font-bold mt-6 mb-3"">
    <strong>Emphasis on Real-World Application</strong>
  </h3>
  <p class=""mb-4"">
    During our research and preparation for CodeLadder, we found that learning effectiveness significantly improves when tied to practical, real-world experiences. Every lesson provided through CodeLadder explicitly connects theoretical concepts to industry-relevant applications, creating contextual maps in learners' minds. This connection facilitates deeper, intuitive understanding and long-term retention.
  </p>
  <p class=""mb-4"">
    For each concept taught, we clearly illustrate:
  </p>
  <ul class=""list-disc pl-6 mb-4"">
    <li><strong>Why</strong> it's important.</li>
    <li><strong>How</strong> it connects to and differs from related concepts.</li>
    <li><strong>Where</strong> and <strong>when</strong> you might encounter it in professional scenarios.</li>
  </ul>
  <p class=""mb-4"">
    By highlighting real-world use-cases, you’ll not only improve your recall when it counts, but also be able to apply this knowledge practically in your career.
  </p>
  <div class=""text-center mb-4"">
    <img class=""mx-auto"" src=""example-image.jpg"" alt=""Real-World Application Example"">
  </div>
  
  <p class=""mb-4"">
    In the next section, you’ll learn CodeLadder’s 5-step problem-solving approach for solving any LeetCode-style question.
  </p>
</div>
",NULL,"cm7a5qgoc0008aooebxyajkll","2025-03-13 20:29:26.919","2025-03-15 02:50:23.879",NULL,"INFO",NULL,10,"{}"
"cm87t2zcy00016w4algn3bsr4","CODE I/O: The 5-Step Problem-Solving Approach",NULL,"EASY_I",True,4,"<div class=""max-w-4xl mx-auto px-4"">
  <!-- Main Header -->
  <h2 class=""text-2xl font-bold mt-6 mb-3"">
    <strong>CODE I/O: The 5-Step Problem-Solving Approach </strong>
  </h2>
  <p class=""mb-4"">
    When attempting CodeLadder leveling assessments (and any technical interview), you will be expected to verbalize the problem requirements, reason about time and space complexity, and brainstorm multiple solution avenues <strong>before</strong> jumping into the code. We’ve reworked our original five-step framework— Review, Brainstorm, Justify, Implement, Optimize— into an acronym you can remember: <strong>CODE I/O</strong>.
  </p>
  
  <hr class=""my-8 border-t border-border"">
  
  <!-- Step 1: Clarify the Problem -->
  <h3 class=""text-2xl font-bold mt-6 mb-3"">
    <strong>C: Clarify the Problem</strong>
  </h3>
  <ol class=""list-decimal pl-6 mb-4"">
    <li>
      <strong>Objective:</strong> Fully understand the task by restating it, clarifying constraints, and pinpointing edge cases.
    </li>
    <li>
      <strong>Why It Matters:</strong> <strong>Misinterpretation</strong> can lead you astray. Interviewers also assess how well you communicate and validate requirements.
    </li>
    <li>
      <strong>In Practice:</strong>
      <ul class=""list-disc pl-6"">
        <li>Walk through provided examples or create your own.</li>
        <li>Ask about data limits (time, memory, data type constraints).</li>
        <li>Surface any assumptions: e.g., “Are negative numbers possible?”</li>
      </ul>
    </li>
  </ol>
  
  <!-- Step 2: Outline Possible Solutions -->
  <h3 class=""text-2xl font-bold mt-6 mb-3"">
    <strong>O: Outline Possible Solutions</strong>
  </h3>
  <ol class=""list-decimal pl-6 mb-4"">
    <li>
      <strong>Objective:</strong> Brainstorm strategies, comparing time/space complexity and feasibility.
    </li>
    <li>
      <strong>Why It Matters:</strong> Interviewers want to see a process, not just a final answer. Evaluating options demonstrates depth of knowledge.
    </li>
    <li>
      <strong>In Practice:</strong>
      <ul class=""list-disc pl-6"">
        <li>Start with brute-force, then refine.</li>
        <li>Consider relevant data structures (arrays, sets, trees, heaps, etc.).</li>
        <li>Weigh trade-offs: e.g., O(N) space vs O(N log N) time.</li>
      </ul>
    </li>
  </ol>
  
  <!-- Step 3: Decide on Your Approach -->
  <h3 class=""text-2xl font-bold mt-6 mb-3"">
    <strong>D: Decide on Your Approach</strong>
  </h3>
  <ol class=""list-decimal pl-6 mb-4"">
    <li>
      <strong>Objective:</strong> Logically choose and justify one strategy over others.
    </li>
    <li>
      <strong>Why It Matters:</strong> Shows the ability to defend decisions (e.g., balancing performance vs. complexity).
    </li>
    <li>
      <strong>In Practice:</strong>
      <ul class=""list-disc pl-6"">
        <li>Cite estimated Big-O complexities for each candidate solution.</li>
        <li>Highlight which constraints your choice satisfies best.</li>
        <li>Address potential interviewer questions like “Can it be faster?”</li>
      </ul>
    </li>
  </ol>
  
  <!-- Step 4: Execute Your Plan -->
  <h3 class=""text-2xl font-bold mt-6 mb-3"">
    <strong>E: Execute Your Plan</strong>
  </h3>
  <ol class=""list-decimal pl-6 mb-4"">
    <li>
      <strong>Objective:</strong> Implement clean, well-structured code, verifying correctness along the way.
    </li>
    <li>
      <strong>Why It Matters:</strong> The ability to narrate your logic and proactively test fosters confidence.
    </li>
    <li>
      <strong>In Practice:</strong>
      <ul class=""list-disc pl-6"">
        <li>Write modular code with sensible variable names.</li>
        <li>Comment on tricky logic, or break it into functions.</li>
        <li>Manually walk through a sample input (or multiple) before the final run.</li>
      </ul>
    </li>
  </ol>
  
  <!-- Step 5: Improve & Optimize -->
  <h3 class=""text-2xl font-bold mt-6 mb-3"">
    <strong>I/O: Improve & Optimize</strong>
  </h3>
  <ol class=""list-decimal pl-6 mb-4"">
    <li>
      <strong>Objective:</strong> Review efficiency and refactor if needed.
    </li>
    <li>
      <strong>Why It Matters:</strong> Even if your solution is acceptable, exploring optimizations highlights advanced thinking.
    </li>
    <li>
      <strong>In Practice:</strong>
      <ul class=""list-disc pl-6"">
        <li>Use asymptotic notation to describe your final approach.</li>
        <li>Check for repeated or unnecessary work that can be cached.</li>
        <li>Assess edge cases: does it handle maximum input sizes?</li>
      </ul>
    </li>
  </ol>
  
  <hr class=""my-8 border-t border-border"">
  
  <!-- Real Interview Reflection -->
  <h3 class=""text-2xl font-bold mt-6 mb-3"">
    <strong>Real Interview Reflection</strong>
  </h3>
  <p class=""mb-4"">
    The CodeLadder approach, now anchored by <strong>CODE I/O</strong>, emulates a real interview environment where you first clarify the problem statement, show off your brainstorming and analytical skills, and only then code a reasoned solution. <strong>Verbalize</strong> each step to demonstrate your methodology and depth of understanding:
  </p>
  <ul class=""list-disc pl-6 mb-4"">
    <li><strong>Clarify</strong> the problem constraints, input types, edge scenarios.</li>
    <li><strong>Outline</strong> multiple solutions (time vs. space complexity, feasibility).</li>
    <li><strong>Decide</strong> which path best fits the constraints.</li>
    <li><strong>Execute</strong> your logic in code, referencing examples.</li>
    <li><strong>Improve & Optimize</strong> by analyzing complexity and looking for final polish.</li>
  </ul>
  <p class=""mb-4"">
    By integrating these steps into your daily problem-solving routine, you’ll sharpen your coding interview skills and adopt a clearer, more methodical mindset under pressure.
  </p>
  
  <hr class=""my-8 border-t border-border"">
  
  <!-- Example Walkthrough -->
  <h3 class=""text-2xl font-bold mt-6 mb-3"">
    <strong>Example Walkthrough: Finding Duplicates in Large Datasets</strong>
  </h3>
  <ol class=""list-decimal pl-6 mb-4"">
    <li>
      <strong>Clarify:</strong> Confirm the goal—detect duplicates. Check how many entries are possible, plus any memory constraints.
    </li>
    <li>
      <strong>Outline:</strong>
      <ul class=""list-disc pl-6"">
        <li><strong>Brute-Force:</strong> O(N<sup>2</sup>)</li>
        <li><strong>Sorting:</strong> O(N log N), then scan adjacent pairs</li>
        <li><strong>Hashing:</strong> ~O(N) average, extra memory</li>
      </ul>
    </li>
    <li>
      <strong>Decide:</strong> Hashing is typically best for large N, given time efficiency.
    </li>
    <li>
      <strong>Execute:</strong>
      <div class=""mb-4"">
        <pre class=""mb-4 bg-muted p-4 rounded-md overflow-x-auto max-w-full whitespace-pre-wrap break-words"">
<code class=""language-python"">def has_duplicates(dataset):
    seen = set()
    for item in dataset:
        if item in seen:
            return True
        seen.add(item)
    return False
</code>
        </pre>
      </div>
      <p class=""mb-4"">Check sample inputs before finalizing.</p>
    </li>
    <li>
      <strong>Improve & Optimize:</strong>
      <ul class=""list-disc pl-6"">
        <li>If memory is tight, consider a bitmap or a counting approach.</li>
        <li>For restricted integer ranges, a boolean array might be good enough.</li>
      </ul>
    </li>
  </ol>
  
  <p class=""mb-4"">
    In the next section, you will learn a concept <strong>critical</strong> to the analysis of algorithms: <strong>Big O Notation</strong>.
  </p>
</div>
",NULL,"cm7a5qgoc0008aooebxyajkll","2025-03-13 20:33:00.035","2025-03-15 02:50:23.879",NULL,"CODING","null",15,"{}"
